n,m,cU,dU,cTime,dTime
4,84,-2.1245610431486464E-6,-0.0019479429888918343,8.14,3.49
4,85,0.0,-0.0025748564499586415,6.63,2.97
4,86,0.0,-0.002043042802203946,7.32,3.18
4,87,-3.7853525250835764E-5,-0.0011168192739835243,8.76,3.85
4,88,0.0,-0.0016251916418733468,9.72,4.02
4,89,0.0,-0.0013138380937810514,8.01,3.63
4,90,-7.630003456472845E-5,-0.0018109715059774773,9.1,3.81
4,91,0.0,-0.0018608034495808162,9.58,4.16
4,92,0.0,-0.001701245378632119,10.04,4.21
4,93,0.0,-0.0012364266705568706,8.11,3.33
4,94,0.0,-0.0020030646059492115,10.03,4.23
4,95,0.0,-0.0016865152039129423,10.68,4.46
4,96,0.0,-0.0024748574155019935,10.92,4.48
4,97,0.0,-0.0012644885544058906,9.87,4.03
4,98,0.0,-0.0017436996644580502,10.34,4.59
4,99,0.0,-0.0013730102377814766,12.74,5.09
4,100,0.0,-0.001506642407728383,14.12,5.48
4,101,0.0,-0.002294734275375193,11.37,4.26
4,102,0.0,-0.0012192837847899527,13.27,4.75
4,103,0.0,-9.265817428277202E-4,15.59,5.52
4,104,0.0,-0.002182499033532081,19.59,6.64
4,105,0.0,-0.0017164218931846349,13.73,4.83
4,106,0.0,-0.0019789469598717486,18.55,6.11
4,107,-7.307222249785642E-5,-0.0014162056894621972,16.82,5.43
4,108,0.0,-0.001594044074230684,18.89,6.83
4,109,0.0,-0.002734195078030826,18.0,5.89
4,110,0.0,-0.0015142815428179862,18.21,6.2
4,111,0.0,-0.002236720209312466,20.91,6.59
4,112,0.0,-0.0029034900184649525,24.51,7.89
4,113,0.0,-0.001577500719125802,21.18,6.82
4,114,0.0,-0.0024642435718560934,19.14,6.03
4,115,0.0,-0.002120683765960546,19.59,6.21
4,116,0.0,-0.0021799784831719846,22.64,7.2
4,117,0.0,-0.0016632382423290256,19.58,7.57
4,118,0.0,-0.002513257318008735,25.11,8.35
4,119,0.0,-0.002668395702666849,24.3,7.8
4,120,0.0,-0.0013151945440101904,26.78,8.17
4,121,0.0,-0.0026742245492268773,23.21,7.24
4,122,0.0,-0.0012931381751098002,23.8,7.19
4,123,0.0,-0.0016204114294558593,29.38,8.65
4,124,0.0,-0.00138056025663071,31.49,9.67
4,125,0.0,-0.0024348257418927866,27.76,8.94
4,126,0.0,-9.857154921550566E-4,29.77,10.08
4,127,0.0,-0.0011437927774480038,32.14,10.02
4,128,0.0,-0.0023350313544942113,32.15,10.12
4,129,0.0,-0.0024571696253121566,28.33,8.85
4,130,0.0,-0.0024205169161423466,28.85,10.2
4,131,0.0,-0.0020846801181429943,30.58,9.74
4,132,0.0,-0.0017145153779866053,31.73,10.17
4,133,0.0,-0.0012415305734414805,28.78,9.06
4,134,-3.463917293891777E-5,-0.0014359678100172597,31.44,10.13
4,135,0.0,-0.0016595249098858747,35.63,11.38
4,136,-1.6458973335915332E-5,-0.001237679007733126,34.78,11.49
4,137,-1.0482922265128356E-6,-0.0018945259451427965,29.27,9.45
4,138,0.0,-0.001881571584245168,29.79,9.87
4,139,-5.4427543416023706E-5,-0.002235961171782307,37.9,12.23
4,140,0.0,-0.0018655099417588287,36.53,11.43
4,141,-4.7567219594334375E-5,-0.002207630558452987,29.75,9.91
4,142,0.0,-0.00230991419775855,37.27,11.98
4,143,0.0,-0.001725564693239866,37.73,11.97
4,144,0.0,-9.115217828978592E-4,40.19,13.08
4,145,0.0,-0.0013449536518465933,41.25,13.4
4,146,0.0,-0.0029812639954195875,35.44,11.03
4,147,0.0,-0.001724462997272123,44.94,13.7
4,148,0.0,-0.0011740978950527054,51.63,15.91
4,149,0.0,-0.0026360297330208777,38.64,12.53
4,150,0.0,-0.0016301659700874679,43.52,13.84
4,151,0.0,-0.0013834190532074756,46.75,14.8
4,152,0.0,-0.0014150857789869018,52.65,16.54
4,153,0.0,-0.0013480410290076746,46.08,14.47
4,154,0.0,-0.0022528447397458444,47.42,14.97
4,155,0.0,-0.0019006817593526526,53.98,16.28
4,156,0.0,-0.001514166634262865,52.44,16.93
4,157,0.0,-0.0017983884738307654,43.48,13.83
4,158,0.0,-0.001569955327902422,51.23,15.87
4,159,0.0,-0.002379526910038409,56.22,17.37
4,160,0.0,-0.0016431479643102675,57.3,17.8
5,10,0.010557002802228425,0.008518984013833282,0.08,0.28
5,11,0.052255166347678114,0.0520130344763688,0.06,0.15
5,12,0.03245757536494262,0.0325504915142282,0.04,1.43
5,13,0.03285914247259718,0.03260733730593471,0.08,1.34
5,14,0.011895167223588512,0.008400182386689171,0.13,0.44
5,15,0.00383370203653722,0.003177815143082859,0.15,1.16
5,16,0.03166610171992044,0.03206206549555241,0.11,0.83
5,17,0.016543101597259743,0.014220158254013373,0.14,0.79
5,18,0.01074353494756009,0.008329419243901535,0.09,1.25
5,19,0.00529696960379635,0.004022744909113935,0.18,1.05
5,20,0.0035303974017419026,0.0028862498778876675,0.2,0.9
5,21,0.013075732420785151,0.011937953607352106,0.17,0.94
5,22,0.015239680220282395,0.012554940628636277,0.18,1.29
5,23,0.004206547180290521,0.001552417496934173,0.27,0.66
5,24,0.0034780092689316454,0.0031183612833005493,0.44,1.67
5,25,3.459173562963047E-4,-5.993170956505951E-4,0.35,1.93
5,26,0.006599113300303832,0.005406771504296303,0.26,1.28
5,27,0.007144679442582355,0.0050349019433471994,0.36,0.57
5,28,0.004163265311231948,0.0033828963022353746,0.36,1.03
5,29,0.00417788935718692,0.0034975486104858265,0.58,1.54
5,30,2.7536178293545487E-4,-8.928846786377051E-4,0.49,0.89
5,31,0.002881424836217955,0.0013578470784496798,0.45,1.63
5,32,0.0024537531331875694,0.0016354882860763603,0.54,1.14
5,33,0.0013956461767413186,5.014410912113117E-4,0.62,1.25
5,34,2.0915778359073878E-4,-9.433259533791032E-4,0.68,1.84
5,35,0.0,-0.001943817779974305,0.84,1.89
5,36,0.0024286101731825706,8.603102832993277E-4,0.61,1.21
5,37,0.0010904249616231266,-3.6596658152740534E-4,0.65,2.0
5,38,2.499665793544126E-4,-0.0014477781396021448,0.76,2.16
5,39,0.0013579773173738696,-0.0013791903372208506,1.0,2.93
5,40,6.908669169033432E-5,-6.205975334596945E-4,1.03,1.61
5,41,0.0030409776861029746,0.0014667648968787622,0.83,1.0
5,42,0.0020897612205317295,6.488490212420038E-4,0.99,1.74
5,43,1.3922315643796202E-5,-0.0017058099216826533,1.06,1.9
5,44,0.0,-0.0010554057205538914,1.21,2.37
5,45,3.0721543246492456E-6,-7.811710016977521E-4,1.46,1.67
5,46,0.0015218571139190352,2.65989698850711E-4,1.13,1.59
5,47,5.570698071303515E-4,-0.0010682065860197812,1.22,0.89
5,48,0.0010486429632767845,1.2165722388312698E-4,1.49,1.03
5,49,5.494226227219856E-4,-2.3233642016659906E-4,1.52,1.0
5,50,1.9948620419766306E-4,-5.176705128624005E-4,1.83,1.19
5,51,2.682672163445976E-5,-9.72458731616458E-4,1.45,1.05
5,52,0.001657859404622566,6.462728634652728E-4,1.66,0.99
5,53,0.0,-0.0011174543115463902,1.94,1.22
5,54,4.893801466544467E-4,-2.4551218627838505E-4,1.93,1.14
5,55,5.631442171805678E-4,-0.001090768977904205,2.34,1.26
5,56,-6.01623773813658E-6,-8.251882597860324E-4,1.92,1.07
5,57,5.791553631646495E-4,-0.001257429239384011,1.96,1.24
5,58,5.220144737821853E-4,-6.68260568757478E-4,2.39,1.33
5,59,0.0,-4.077278109709706E-4,2.63,1.5
5,60,0.0,-0.0017992966453087029,2.95,1.58
5,61,3.723692959341296E-4,-0.0010798985397652673,2.47,1.39
5,62,0.0,-0.001085062143622647,2.65,1.44
5,63,0.0,-0.0012320553055290384,3.07,1.68
5,64,0.0,-0.0017862696220885,3.54,1.82
5,65,0.0,-9.330678702233147E-4,4.21,2.09
5,66,0.001184013939720463,-3.808564378748602E-5,3.13,1.69
5,67,0.0,-8.742681853958911E-4,3.3,1.7
5,68,0.0,-0.0012481393003311205,4.03,2.03
5,69,0.0,-0.001122745307274567,3.92,2.02
5,70,0.0,-6.009259116966009E-4,4.52,2.16
5,71,0.0,-7.846758076384477E-4,3.74,1.84
5,72,0.0,-8.102665498967778E-4,3.88,2.04
5,73,-9.564439279922978E-5,-0.0012307096563011549,4.65,2.19
5,74,0.0,-0.0015403594386349361,5.03,2.37
5,75,0.0,-6.554747232103356E-4,5.92,2.62
5,76,0.0,-0.0012715772935643953,4.45,2.07
5,77,0.0,-9.677485135110252E-4,4.98,2.42
5,78,0.0,-0.0012240598532178935,5.56,2.58
5,79,0.0,-0.0015280940231173748,6.44,2.89
5,80,0.0,-0.0016908754517027467,6.53,2.81
5,81,0.0,-0.00143466605027742,6.1,2.64
5,82,0.0,-0.0011854149623991143,6.9,3.6
5,83,-1.3474886649327957E-4,-6.31967282003627E-4,6.85,3.1
5,84,0.0,-9.963168903073289E-4,7.41,3.16
5,85,0.0,-9.67775852630868E-4,8.25,3.39
5,86,0.0,-9.548515757673755E-4,6.36,2.82
5,87,0.0,-0.00152106095117561,7.78,3.29
5,88,0.0,-0.00114028369977595,8.79,3.63
5,89,0.0,-5.515289681007703E-4,8.45,3.47
5,90,0.0,-7.179007945767912E-4,8.3,3.53
5,91,0.0,-7.516726637574049E-4,8.35,3.59
5,92,0.0,-0.001489781630254628,8.41,3.48
5,93,0.0,-0.0016028439015297817,10.32,4.16
5,94,-2.603711911141846E-5,-8.418622396171141E-4,9.95,4.08
5,95,0.0,-9.57194243148459E-4,11.33,4.24
5,96,4.440867590761499E-4,-0.0011499458427760524,8.1,3.28
5,97,0.0,-0.0013545483315281232,10.48,4.25
5,98,0.0,-0.0012972058955393632,11.15,4.39
5,99,0.0,-4.955461510022535E-4,11.78,4.59
5,100,0.0,-8.227981526722206E-4,13.39,4.91
5,101,-6.230353816118333E-5,-5.693435829031186E-4,12.03,4.52
5,102,0.0,-0.0011443952294974704,14.44,5.06
5,103,0.0,-8.751793915957352E-4,14.23,4.98
5,104,4.139350185642032E-4,-6.619079591727428E-4,15.41,5.4
5,105,0.0,-0.0011981959089366872,15.58,5.1
5,106,0.0,-0.0017982828773337207,14.47,4.91
5,107,-1.2596232998433475E-4,-0.0010776302093598962,17.66,5.86
5,108,0.0,-6.94509919890494E-4,16.05,5.43
5,109,0.0,-0.0011599349121144866,18.94,6.06
5,110,-9.051472188734473E-6,-5.394384792387674E-4,21.05,6.4
5,111,0.0,-0.0010679038117539339,17.74,5.79
5,112,0.0,-0.0013256661935447383,19.2,6.23
5,113,-1.1405106414502247E-5,-0.0020109513296465743,19.83,6.48
5,114,0.0,-5.010308942150697E-4,19.78,6.44
5,115,0.0,-0.0010769774158049387,23.21,6.92
5,116,0.0,-5.957744708067244E-4,18.98,6.07
5,117,0.0,-0.0010885760820890688,19.47,6.19
5,118,0.0,-0.0010166244395970233,22.62,6.95
5,119,0.0,-0.001211642789488542,28.04,8.72
5,120,0.0,-0.0014819966261523175,24.26,7.49
5,121,0.0,-6.241723265077223E-4,21.05,6.7
5,122,0.0,-0.001438795686557876,22.87,7.26
5,123,0.0,-0.0018661861161052076,25.67,8.23
5,124,0.0,-0.0014858469311478065,29.91,8.81
5,125,0.0,-0.001222876938769644,29.51,8.42
5,126,-4.4755455318457526E-5,-0.0019057294301346155,24.37,7.91
5,127,0.0,-0.0012422852929077337,26.94,8.07
5,128,0.0,-8.485315575551699E-4,32.34,9.25
5,129,0.0,-8.05169254524229E-4,32.6,9.29
5,130,0.0,-9.330950293045515E-4,34.62,10.18
5,131,0.0,-0.001140339393403792,27.84,8.54
5,132,0.0,-7.151096707511342E-4,30.48,9.06
5,133,0.0,-0.0018856400596709863,31.25,9.85
5,134,0.0,-6.187258945524546E-4,37.51,10.87
5,135,0.0,-6.669198950203434E-4,40.23,11.5
5,136,0.0,-0.0012966402320469797,36.53,10.9
5,137,-1.4985665671152135E-5,-0.001490285486742012,34.93,10.05
5,138,0.0,-7.241219838211293E-4,33.94,10.17
5,139,0.0,-8.630898271146841E-4,39.38,11.54
5,140,0.0,-0.001107127007997418,45.56,12.89
5,141,0.0,-8.509833361621876E-4,36.55,11.06
5,142,0.0,-8.996005650239229E-4,39.35,11.24
5,143,0.0,-0.001334858013951381,44.85,12.93
5,144,0.0,-0.0012145345648340222,44.41,12.72
5,145,0.0,-0.0011536286436986637,47.96,13.64
